1,metric,model
0.8571428571428571,specificity,GausNaiveBayes
0.6666666666666666,specificity,GausNaiveBayes
1.0,specificity,GausNaiveBayes
0.5,specificity,GausNaiveBayes
0.6666666666666666,specificity,GausNaiveBayes
0.5384615384615384,acc,LogReg
0.6153846153846154,acc,LogReg
0.7692307692307693,acc,LogReg
0.7692307692307693,acc,LogReg
0.38461538461538464,acc,LogReg
0.6923076923076923,acc,LogReg
0.75,acc,LogReg
0.8333333333333334,acc,LogReg
0.5,acc,LogReg
0.6666666666666666,acc,LogReg
0.5714285714285714,roc,LogReg
0.6428571428571429,roc,LogReg
0.8571428571428572,roc,LogReg
0.8095238095238095,roc,LogReg
0.2857142857142857,roc,LogReg
0.6190476190476191,roc,LogReg
0.75,roc,LogReg
0.9722222222222223,roc,LogReg
0.5555555555555556,roc,LogReg
0.6666666666666667,roc,LogReg
0.5,fms,LogReg
0.5454545454545454,fms,LogReg
0.7272727272727272,fms,LogReg
0.8,fms,LogReg
0.5,fms,LogReg
0.5,fms,LogReg
0.7692307692307692,fms,LogReg
0.8,fms,LogReg
0.5,fms,LogReg
0.6666666666666666,fms,LogReg
0.5,precision,LogReg
0.6,precision,LogReg
0.8,precision,LogReg
0.6666666666666666,precision,LogReg
0.4,precision,LogReg
1.0,precision,LogReg
0.7142857142857143,precision,LogReg
1.0,precision,LogReg
0.5,precision,LogReg
0.6666666666666666,precision,LogReg
0.5,recall,LogReg
0.5,recall,LogReg
0.6666666666666666,recall,LogReg
1.0,recall,LogReg
0.6666666666666666,recall,LogReg
0.3333333333333333,recall,LogReg
0.8333333333333334,recall,LogReg
0.6666666666666666,recall,LogReg
0.5,recall,LogReg
0.6666666666666666,recall,LogReg
0.5714285714285714,specificity,LogReg
0.7142857142857143,specificity,LogReg
0.8571428571428571,specificity,LogReg
0.5714285714285714,specificity,LogReg
0.14285714285714285,specificity,LogReg
1.0,specificity,LogReg
0.6666666666666666,specificity,LogReg
1.0,specificity,LogReg
0.5,specificity,LogReg
0.6666666666666666,specificity,LogReg
